"moduleID","gene#","genelist"
"1","3783","LOC_Os08g35910 LOC_Os09g38268 LOC_Os02g26940 LOC_Os06g42770 LOC_Os12g04940 LOC_Os04g26240 LOC_Os07g47720 LOC_Os02g57910 LOC_Os09g19980 LOC_Os01g10860 LOC_Os11g24590 LOC_Os12g31350 LOC_Os09g14960 LOC_Os02g39100 LOC_Os03g58930 LOC_Os10g29514 LOC_Os05g24930 "
"10","258","LOC_Os07g38890 LOC_Os01g50280 LOC_Os01g13870 LOC_Os01g55640 LOC_Os04g36650 LOC_Os04g01560 LOC_Os06g03590 LOC_Os05g47680 LOC_Os01g71160 LOC_Os08g37150 LOC_Os05g05920 LOC_Os04g37570 LOC_Os08g43240 LOC_Os03g26370 LOC_Os03g24130 LOC_Os08g32370 LOC_Os12g41640 "
"100","18","LOC_Os07g07270 LOC_Os09g35920 LOC_Os11g05110 LOC_Os02g57510 LOC_Os12g35040 LOC_Os02g04260 LOC_Os02g13640 LOC_Os10g42420 LOC_Os03g62280 LOC_Os02g42314.2 LOC_Os06g03690 LOC_Os07g39630 LOC_Os01g56470 LOC_Os09g33800 LOC_Os12g43930 LOC_Os11g14180 LOC_Os05g1486"
"101","17","LOC_Os07g31070 LOC_Os08g15710 LOC_Os07g03220 LOC_Os05g05110 LOC_Os02g41710 LOC_Os09g01300 LOC_Os03g45450 LOC_Os08g41180 LOC_Os06g17560 LOC_Os11g28940 LOC_Os11g02470 LOC_Os01g10260 LOC_Os10g36520 LOC_Os11g41210 LOC_Os11g47630 LOC_Os12g36920 LOC_Os03g21710"
"102","17","LOC_Os01g36560 LOC_Os06g17920 LOC_Os11g44260 LOC_Os06g41740 LOC_Os05g50730 LOC_Os11g44960 LOC_Os04g57160 LOC_Os06g17900 LOC_Os09g28370 LOC_Os11g38440 LOC_Os10g04060 LOC_Os01g34900 LOC_Os08g42930 LOC_Os01g16600 LOC_Os04g31790 LOC_Os02g34650 LOC_Os03g60180"
"103","17","LOC_Os08g29040 LOC_Os11g16430 LOC_Os03g28270 LOC_Os01g11250 LOC_Os03g41010 LOC_Os06g35850 LOC_Os05g48200 LOC_Os05g45670 LOC_Os01g65169 LOC_Os01g16620 LOC_Os08g41640 LOC_Os04g27790 LOC_Os01g69840 LOC_Os01g45840 LOC_Os08g18000 LOC_Os08g38710 LOC_Os02g49880"
"104","17","LOC_Os01g61250 LOC_Os05g18750 LOC_Os06g03676 LOC_Os02g09820 LOC_Os05g16640 LOC_Os10g41390 LOC_Os07g02990 LOC_Os06g30440 LOC_Os08g27050 LOC_Os12g06650 LOC_Os08g02380 LOC_Os11g35030 LOC_Os08g35948 LOC_Os05g18274 LOC_Os03g14090 LOC_Os08g19590 LOC_Os04g08190"
"105","17","LOC_Os08g43920 LOC_Os08g43900 LOC_Os08g16610 LOC_Os06g12060 LOC_Os04g44330 LOC_Os03g42440 LOC_Os11g22960 LOC_Os03g55890 LOC_Os08g41530 LOC_Os01g48700 LOC_Os02g14929 LOC_Os05g01630 LOC_Os04g31210 LOC_Os01g61860 LOC_Os11g30790 LOC_Os07g19070 LOC_Os05g38470"
"106","17","LOC_Os02g12939 LOC_Os08g37800 LOC_Os04g36630 LOC_Os03g58530 LOC_Os02g03560 LOC_Os05g48380 LOC_Os04g56750 LOC_Os01g13460 LOC_Os03g16730 LOC_Os04g40090 LOC_Os04g57520 LOC_Os07g04530 LOC_Os01g09760 LOC_Os10g39220 LOC_Os08g39120 LOC_Os09g03090 LOC_Os03g29750"
"107","17","LOC_Os03g12236 LOC_Os07g39980 LOC_Os03g61820 LOC_Os02g19629.2 LOC_Os05g25780 LOC_Os01g15790 LOC_Os08g17294 LOC_Os01g63290 LOC_Os03g13480 LOC_Os04g49940 LOC_Os08g01090 LOC_Os07g40770 LOC_Os08g41910 LOC_Os08g03870 LOC_Os10g19300 LOC_Os10g39510 LOC_Os02g2936"
"108","17","LOC_Os01g14920 LOC_Os05g32590 LOC_Os01g34620 LOC_Os10g41380 LOC_Os12g04520 LOC_Os08g03550 LOC_Os08g14070 LOC_Os02g52900 LOC_Os04g32490 LOC_Os01g56990 LOC_Os04g41580 LOC_Os05g11870 LOC_Os04g46700 LOC_Os01g58780 LOC_Os03g44660 LOC_Os09g27570 LOC_Os08g32130"
"109","17","LOC_Os12g42520 LOC_Os03g03690 LOC_Os09g20350 LOC_Os01g12400 LOC_Os03g37580 LOC_Os07g22390 LOC_Os10g09200 LOC_Os03g54063 LOC_Os08g41850 LOC_Os11g01280 LOC_Os01g73690 LOC_Os12g38190 LOC_Os06g51400 LOC_Os09g04924 LOC_Os02g35600 LOC_Os11g09940 LOC_Os01g63820"
"11","224","LOC_Os01g14760 LOC_Os02g37220 LOC_Os05g27910 LOC_Os07g34510 LOC_Os03g19840 LOC_Os03g52020 LOC_Os07g23960 LOC_Os06g21950 LOC_Os03g05590 LOC_Os05g01430 LOC_Os08g36030 LOC_Os11g38240 LOC_Os11g47590 LOC_Os09g34020 LOC_Os01g10970 LOC_Os01g70360 LOC_Os07g41340 "
"110","17","LOC_Os02g40510 LOC_Os02g35060 LOC_Os12g32240 LOC_Os11g24570 LOC_Os10g30850 LOC_Os02g03040 LOC_Os03g61990 LOC_Os10g17454 LOC_Os03g61730 LOC_Os12g43600 LOC_Os05g37950 LOC_Os12g36640 LOC_Os09g36600 LOC_Os04g59130 LOC_Os11g05930 LOC_Os11g41600 LOC_Os02g04420"
"111","16","LOC_Os07g47660 LOC_Os03g52720 LOC_Os05g45880 LOC_Os07g07440 LOC_Os10g08540 LOC_Os02g14630 LOC_Os03g41130 LOC_Os01g43890 LOC_Os04g57390 LOC_Os12g43970 LOC_Os05g46370 LOC_Os11g03910 LOC_Os04g44320 LOC_Os10g41020 LOC_Os01g71380 LOC_Os02g38840"
"112","16","LOC_Os04g38370 LOC_Os11g47390 LOC_Os08g36950 LOC_Os02g29120 LOC_Os05g38850 LOC_Os05g18790 LOC_Os01g58850 LOC_Os05g33850 LOC_Os07g18874 LOC_Os04g56200 LOC_Os04g42940 LOC_Os06g27530 LOC_Os11g28910 LOC_Os01g13024 LOC_Os03g11700 LOC_Os11g36600"
"113","16","LOC_Os07g03288 LOC_Os11g01030 LOC_Os11g23930 LOC_Os05g05620 LOC_Os04g03870 LOC_Os11g37630 LOC_Os04g52720 LOC_Os12g30180 LOC_Os03g30420 LOC_Os06g35700 LOC_Os06g47740 LOC_Os08g37210 LOC_Os04g36750 LOC_Os01g17160 LOC_Os03g63510 LOC_Os01g48800"
"114","16","LOC_Os02g40400 LOC_Os07g47120 LOC_Os03g47820 LOC_Os01g57020 LOC_Os04g40810 LOC_Os03g16410 LOC_Os01g33764 LOC_Os10g35800 LOC_Os01g65770 LOC_Os09g28150 LOC_Os05g10800 LOC_Os03g07170 LOC_Os05g50120 LOC_Os06g04790 LOC_Os11g05410 LOC_Os05g35690"
"115","16","LOC_Os11g05170 LOC_Os12g35610 LOC_Os06g05020 LOC_Os01g21120 LOC_Os06g04950 LOC_Os01g21590 LOC_Os11g34390 LOC_Os06g05000 LOC_Os05g29810 LOC_Os06g04990 LOC_Os02g39880 LOC_Os01g45860 LOC_Os01g02160 LOC_Os03g19270 LOC_Os12g04980 LOC_Os06g35960"
"116","16","LOC_Os07g26150 LOC_Os11g02840 LOC_Os07g46320 LOC_Os07g11440 LOC_Os08g10240 LOC_Os08g14190 LOC_Os01g53370 LOC_Os11g28184 LOC_Os02g46970 LOC_Os01g65992 LOC_Os10g17260 LOC_Os05g31160 LOC_Os07g32630 LOC_Os03g47070 LOC_Os06g01250 LOC_Os01g67370"
"117","16","LOC_Os01g40280 LOC_Os06g45710 LOC_Os03g18220 LOC_Os03g17980.2 LOC_Os01g55540 LOC_Os08g06330 LOC_Os09g11250 LOC_Os01g42530 LOC_Os06g43550 LOC_Os03g13560 LOC_Os02g38920 LOC_Os09g25314 LOC_Os01g62420 LOC_Os03g44780 LOC_Os01g04190 LOC_Os10g25130"
"118","16","LOC_Os07g07974 LOC_Os01g02360 LOC_Os08g39880 LOC_Os08g06490 LOC_Os05g48970 LOC_Os05g23940 LOC_Os04g48040 LOC_Os07g49540 LOC_Os07g28900 LOC_Os03g56660 LOC_Os08g41420 LOC_Os03g07739 LOC_Os08g02000 LOC_Os09g04400 LOC_Os02g09690 LOC_Os01g15860"
"119","16","LOC_Os01g65890 LOC_Os12g01350 LOC_Os09g13940 LOC_Os01g22480 LOC_Os02g13340 LOC_Os01g36610 LOC_Os12g12380 LOC_Os04g41510 LOC_Os09g20020 LOC_Os02g38800 LOC_Os06g19180 LOC_Os02g05730 LOC_Os08g31780 LOC_Os05g41790 LOC_Os03g62650 LOC_Os04g39814"
"12","209","LOC_Os11g14280 LOC_Os07g17520 LOC_Os10g12390 LOC_Os08g28940 LOC_Os12g08780 LOC_Os11g31380 LOC_Os01g53550 LOC_Os10g04900 LOC_Os09g16260 LOC_Os05g26110 LOC_Os12g23040 LOC_Os09g36470 LOC_Os10g25850 LOC_Os12g38460 LOC_Os01g29870 LOC_Os02g29230 LOC_Os10g03660 "
"120","16","LOC_Os08g36774 LOC_Os02g54580 LOC_Os03g49420 LOC_Os05g43840 LOC_Os10g40580 LOC_Os01g47460 LOC_Os05g28960 LOC_Os01g36080 LOC_Os02g48116 LOC_Os03g43570 LOC_Os04g56980 LOC_Os01g21450 LOC_Os02g39010 LOC_Os12g31880 LOC_Os03g33590 LOC_Os03g57580"
"121","16","LOC_Os01g16090 LOC_Os07g47510 LOC_Os02g35890 LOC_Os06g23440 LOC_Os01g08660 LOC_Os08g34150 LOC_Os01g62230 LOC_Os03g17084 LOC_Os02g55060 LOC_Os03g59710 LOC_Os02g02510 LOC_Os09g30310 LOC_Os10g13800 LOC_Os06g45070 LOC_Os02g58010 LOC_Os05g38640"
"122","15","LOC_Os01g74550 LOC_Os04g19140 LOC_Os12g04130 LOC_Os03g13400 LOC_Os03g31880 LOC_Os08g40280 LOC_Os04g38810 LOC_Os05g34000 LOC_Os11g04330 LOC_Os03g43580 LOC_Os11g14070 LOC_Os12g38200 LOC_Os04g01610 LOC_Os03g14840 LOC_Os09g21260"
"123","15","LOC_Os04g56990 LOC_Os10g02070 LOC_Os01g15340 LOC_Os03g13210 LOC_Os01g74410 LOC_Os08g02110 LOC_Os07g14740 LOC_Os11g34920 LOC_Os10g14920 LOC_Os11g47460 LOC_Os05g02420 LOC_Os12g42400 LOC_Os02g39140 LOC_Os03g53200 LOC_Os08g07970"
"124","15","LOC_Os09g37720 LOC_Os02g18784 LOC_Os02g05430 LOC_Os03g17140 LOC_Os09g36890.2 LOC_Os04g36790 LOC_Os02g58460 LOC_Os02g36360 LOC_Os02g05360 LOC_Os06g41240 LOC_Os01g04020 LOC_Os06g07878 LOC_Os04g59140 LOC_Os12g42380 LOC_Os02g46839"
"125","15","LOC_Os02g30840 LOC_Os06g02160 LOC_Os01g58114 LOC_Os12g12300 LOC_Os11g40540 LOC_Os02g05370 LOC_Os01g36630 LOC_Os01g50340 LOC_Os08g04150 LOC_Os12g34330 LOC_Os06g48530 LOC_Os01g73800 LOC_Os05g24000 LOC_Os09g32940 LOC_Os10g01380"
"126","15","LOC_Os12g09000 LOC_Os03g07420 LOC_Os07g03130 LOC_Os05g01190 LOC_Os01g12560 LOC_Os06g44840 LOC_Os09g04990 LOC_Os09g26730 LOC_Os02g50100 LOC_Os02g24354 LOC_Os01g13190 LOC_Os03g39010 LOC_Os09g36990 LOC_Os06g12040 LOC_Os01g42770"
"127","15","LOC_Os03g11590 LOC_Os04g57400 LOC_Os05g37140 LOC_Os01g47690 LOC_Os02g22190 LOC_Os02g42520 LOC_Os03g27080 LOC_Os03g57120 LOC_Os07g22350 LOC_Os11g29400 LOC_Os01g32280 LOC_Os02g37080 LOC_Os06g13680 LOC_Os04g38870 LOC_Os12g39860"
"128","14","LOC_Os02g22680 LOC_Os01g73700 LOC_Os01g73720 LOC_Os04g10434 LOC_Os09g32500 LOC_Os04g06300 LOC_Os10g21400 LOC_Os05g15690 LOC_Os05g04690 LOC_Os06g30860 LOC_Os06g49300 LOC_Os08g43800 LOC_Os04g33520 LOC_Os03g58420"
"129","14","LOC_Os04g29210 LOC_Os11g12420 LOC_Os03g62150 LOC_Os01g56720 LOC_Os06g40910 LOC_Os01g61310 LOC_Os07g26900 LOC_Os01g57380 LOC_Os10g26164 LOC_Os02g10100 LOC_Os07g13900 LOC_Os07g36430 LOC_Os09g20670 LOC_Os05g39500"
"13","206","LOC_Os10g39970 LOC_Os07g01840 LOC_Os07g01520 LOC_Os11g43980 LOC_Os02g21530 LOC_Os07g14660 LOC_Os02g32850 LOC_Os12g40200 LOC_Os06g03030 LOC_Os04g07130 LOC_Os03g25990 LOC_Os03g44880 LOC_Os11g42660 LOC_Os08g43600 LOC_Os07g12100 LOC_Os06g03220 LOC_Os09g27730 "
"130","14","LOC_Os03g20210 LOC_Os09g12230 LOC_Os10g03580 LOC_Os06g18850 LOC_Os04g43340 LOC_Os10g10480 LOC_Os07g17220 LOC_Os12g03594 LOC_Os01g57340 LOC_Os11g11790 LOC_Os05g31530 LOC_Os11g04180 LOC_Os01g23380 LOC_Os04g46750"
"131","14","LOC_Os01g07900 LOC_Os04g01990 LOC_Os05g28370 LOC_Os01g24020 LOC_Os09g24640 LOC_Os02g58330 LOC_Os10g10980 LOC_Os11g06580 LOC_Os05g36150 LOC_Os01g16220 LOC_Os10g04600 LOC_Os01g71990 LOC_Os08g24182 LOC_Os09g07614"
"132","14","LOC_Os08g13060 LOC_Os03g52400 LOC_Os05g02690 LOC_Os03g22519 LOC_Os11g34810 LOC_Os06g30250 LOC_Os02g47030 LOC_Os02g34540 LOC_Os01g68500 LOC_Os03g53210 LOC_Os10g04590 LOC_Os10g26640 LOC_Os03g22720 LOC_Os07g07410"
"133","14","LOC_Os02g03580 LOC_Os06g06190 LOC_Os01g62810 LOC_Os01g17396 LOC_Os01g31360 LOC_Os09g35880 LOC_Os08g06110 LOC_Os06g38320 LOC_Os01g56780 LOC_Os08g41830 LOC_Os07g48570 LOC_Os03g27019 LOC_Os04g42090 LOC_Os05g50840"
"134","14","LOC_Os02g04490 LOC_Os07g43380 LOC_Os11g01190 LOC_Os07g47360 LOC_Os02g06592 LOC_Os02g52960 LOC_Os02g58560 LOC_Os02g01170 LOC_Os02g58554 LOC_Os06g43120 LOC_Os05g38710 LOC_Os08g17600 LOC_Os04g58560 LOC_Os05g01240"
"135","13","LOC_Os01g66630 LOC_Os11g10180 LOC_Os05g18780 LOC_Os04g36830 LOC_Os12g42064 LOC_Os02g22000 LOC_Os09g29790 LOC_Os09g36540 LOC_Os03g08160 LOC_Os12g08140 LOC_Os01g07600 LOC_Os02g15360 LOC_Os06g25500"
"136","13","LOC_Os07g04110 LOC_Os01g04540 LOC_Os12g13270 LOC_Os06g28050 LOC_Os07g15940 LOC_Os09g17360 LOC_Os09g17344 LOC_Os03g47614 LOC_Os01g48874 LOC_Os08g26230 LOC_Os11g47310 LOC_Os01g65130 LOC_Os10g25020"
"137","13","LOC_Os01g71460 LOC_Os09g25190 LOC_Os01g42210 LOC_Os02g42870 LOC_Os07g18960 LOC_Os03g47260 LOC_Os06g45540 LOC_Os04g46950 LOC_Os02g39910 LOC_Os09g36960 LOC_Os09g15680 LOC_Os06g12210 LOC_Os02g53169"
"138","13","LOC_Os01g25360 LOC_Os09g30454 LOC_Os04g10690 LOC_Os06g38830 LOC_Os03g47810 LOC_Os01g48640 LOC_Os05g12370 LOC_Os06g38450 LOC_Os04g26900 LOC_Os07g47450 LOC_Os11g07980 LOC_Os07g43560 LOC_Os01g33710"
"139","13","LOC_Os03g06430 LOC_Os08g10730 LOC_Os06g41910 LOC_Os10g39570 LOC_Os07g31140 LOC_Os11g06900 LOC_Os06g11400 LOC_Os06g05359 LOC_Os01g21630 LOC_Os08g23160 LOC_Os10g40130 LOC_Os12g05600 LOC_Os04g33630"
"14","201","LOC_Os01g14700 LOC_Os08g03070 LOC_Os02g40710 LOC_Os04g30270 LOC_Os02g32770 LOC_Os04g58680 LOC_Os10g09150 LOC_Os02g37500 LOC_Os02g53250 LOC_Os11g30060 LOC_Os01g71710 LOC_Os06g44970 LOC_Os05g44990 LOC_Os08g09800 LOC_Os04g09590 LOC_Os06g21920 LOC_Os03g15680 "
"140","13","LOC_Os06g23210 LOC_Os05g08410 LOC_Os11g34800 LOC_Os06g11060 LOC_Os09g33882 LOC_Os09g36982 LOC_Os05g48650 LOC_Os01g42990 LOC_Os11g11370 LOC_Os10g41050 LOC_Os10g37230 LOC_Os02g18090 LOC_Os03g21800"
"141","13","LOC_Os06g10580 LOC_Os03g15430 LOC_Os12g08180 LOC_Os02g03090 LOC_Os01g52560 LOC_Os03g10450.2 LOC_Os01g65350 LOC_Os11g01220 LOC_Os01g70580 LOC_Os06g28590 LOC_Os12g09220 LOC_Os02g43430 LOC_Os02g57610"
"142","13","LOC_Os05g05980 LOC_Os01g53450 LOC_Os07g03110 LOC_Os01g58754 LOC_Os02g35940 LOC_Os01g16810 LOC_Os02g49720 LOC_Os11g10480 LOC_Os01g42250 LOC_Os08g25140 LOC_Os05g35970 LOC_Os07g46280 LOC_Os02g01760"
"143","13","LOC_Os06g49770 LOC_Os01g71170 LOC_Os03g04240 LOC_Os03g08790 LOC_Os07g32660 LOC_Os01g55150 LOC_Os05g33690 LOC_Os03g06570 LOC_Os04g52880 LOC_Os09g31370 LOC_Os06g39750 LOC_Os01g43610 LOC_Os06g48160"
"144","13","LOC_Os09g12240 LOC_Os08g01760 LOC_Os06g51410 LOC_Os03g56590 LOC_Os01g67550 LOC_Os01g66180 LOC_Os03g44190 LOC_Os01g52450 LOC_Os11g35340 LOC_Os12g01480 LOC_Os09g25330 LOC_Os03g16150 LOC_Os07g22710"
"145","13","LOC_Os11g42540 LOC_Os01g56510 LOC_Os01g59920 LOC_Os07g08140 LOC_Os05g51190 LOC_Os01g48060 LOC_Os01g12900 LOC_Os06g51160 LOC_Os03g11320 LOC_Os06g33549 LOC_Os11g19730 LOC_Os07g42380 LOC_Os01g54990"
"146","13","LOC_Os12g03700 LOC_Os06g12870 LOC_Os06g49680 LOC_Os08g28030 LOC_Os05g47510 LOC_Os09g39780 LOC_Os05g10670 LOC_Os06g05750 LOC_Os02g04740 LOC_Os06g44140 LOC_Os08g01859 LOC_Os06g50520 LOC_Os07g49280"
"147","13","LOC_Os06g15330 LOC_Os05g43760 LOC_Os04g25740 LOC_Os08g13430 LOC_Os05g10310 LOC_Os09g36680 LOC_Os03g04570 LOC_Os01g38610 LOC_Os06g08580 LOC_Os03g63950 LOC_Os06g08570 LOC_Os03g04680 LOC_Os06g23274"
"148","13","LOC_Os07g19030 LOC_Os01g16340 LOC_Os05g06510 LOC_Os10g21360 LOC_Os05g12170 LOC_Os06g44230 LOC_Os03g06190 LOC_Os01g54050 LOC_Os03g15290 LOC_Os09g24460 LOC_Os06g47930 LOC_Os07g40700 LOC_Os02g30410"
"149","13","LOC_Os03g13770 LOC_Os11g02320 LOC_Os02g23930 LOC_Os05g07260 LOC_Os02g12360 LOC_Os01g10050 LOC_Os02g35150 LOC_Os03g51220 LOC_Os02g19220 LOC_Os06g29400 LOC_Os01g61930 LOC_Os02g09170 LOC_Os03g11260"
"15","194","LOC_Os03g44944 LOC_Os03g49960 LOC_Os04g56530 LOC_Os01g34780 LOC_Os04g14510 LOC_Os12g13590 LOC_Os07g29360 LOC_Os01g55300 LOC_Os03g10400 LOC_Os02g46450 LOC_Os03g57300 LOC_Os01g07490 LOC_Os05g50434 LOC_Os03g11200 LOC_Os10g41590 LOC_Os07g46180 LOC_Os04g43140 "
"150","13","LOC_Os08g08586 LOC_Os08g32620 LOC_Os01g26130 LOC_Os09g22280 LOC_Os08g08080 LOC_Os02g45490 LOC_Os04g31140 LOC_Os02g07920 LOC_Os08g45240 LOC_Os02g04610 LOC_Os02g49670 LOC_Os11g40610 LOC_Os11g47920"
"151","13","LOC_Os12g02660 LOC_Os01g65094 LOC_Os08g09190 LOC_Os03g02410 LOC_Os12g16524 LOC_Os02g54090 LOC_Os12g31790 LOC_Os05g15040 LOC_Os01g04650 LOC_Os09g03620 LOC_Os06g15990 LOC_Os12g36770 LOC_Os05g12260"
"152","13","LOC_Os10g41150 LOC_Os07g47180 LOC_Os02g56910 LOC_Os08g07300 LOC_Os09g36480 LOC_Os11g10760 LOC_Os07g37680 LOC_Os02g51420 LOC_Os08g27630 LOC_Os09g13630 LOC_Os02g10230 LOC_Os02g21269 LOC_Os02g07420"
"153","13","LOC_Os03g33012 LOC_Os03g24900 LOC_Os05g47930 LOC_Os03g07130 LOC_Os07g46710 LOC_Os06g12580 LOC_Os03g16740 LOC_Os06g01390 LOC_Os05g01560 LOC_Os01g07760 LOC_Os01g43410 LOC_Os10g37880 LOC_Os05g34050"
"154","13","LOC_Os01g70160 LOC_Os06g38940 LOC_Os04g41910 LOC_Os01g54784 LOC_Os05g41530 LOC_Os02g35160 LOC_Os01g15010 LOC_Os02g32110 LOC_Os03g25770 LOC_Os05g03910 LOC_Os12g18860 LOC_Os04g51080 LOC_Os12g32986"
"155","13","LOC_Os07g06130 LOC_Os09g04800 LOC_Os02g17470 LOC_Os07g09000 LOC_Os06g25294 LOC_Os04g40874 LOC_Os12g42980 LOC_Os08g44210 LOC_Os08g01290 LOC_Os09g33630 LOC_Os04g03796.2 LOC_Os04g40030 LOC_Os01g56200"
