"moduleID","gene#","genelist"
"47","35","LOC_Os05g45480 LOC_Os06g44750 LOC_Os02g40070 LOC_Os05g45460 LOC_Os02g52000 LOC_Os06g06860 LOC_Os04g04330 LOC_Os06g22100 LOC_Os01g71080 LOC_Os06g35480 LOC_Os01g43720 LOC_Os12g22800 LOC_Os06g38990 LOC_Os09g12970 LOC_Os11g32030 LOC_Os02g56930 LOC_Os04g56950 "
"48","34","LOC_Os12g37160 LOC_Os10g35750 LOC_Os11g10400 LOC_Os05g51050 LOC_Os09g03990 LOC_Os03g51680 LOC_Os12g34854 LOC_Os08g41480 LOC_Os01g43520 LOC_Os07g33100 LOC_Os12g03822 LOC_Os08g35930 LOC_Os07g45360 LOC_Os06g06370 LOC_Os02g03590 LOC_Os12g05810 LOC_Os11g02720 "
"49","33","LOC_Os05g33870 LOC_Os01g74340 LOC_Os12g10520 LOC_Os09g27410 LOC_Os01g07790 LOC_Os06g05830 LOC_Os04g50940 LOC_Os09g21660 LOC_Os01g25630 LOC_Os07g36560 LOC_Os06g29950 LOC_Os07g09480 LOC_Os05g10420 LOC_Os06g13200 LOC_Os10g40350 LOC_Os04g45850 LOC_Os11g34570 "
"5","561","LOC_Os05g45570 LOC_Os12g05120 LOC_Os02g03030 LOC_Os06g09420 LOC_Os12g29980 LOC_Os04g39670 LOC_Os05g49820 LOC_Os05g11570 LOC_Os01g47180 LOC_Os07g44690 LOC_Os03g49200 LOC_Os07g43540 LOC_Os03g06610 LOC_Os09g11440 LOC_Os01g04170 LOC_Os12g40860 LOC_Os11g03430 "
"50","33","LOC_Os12g13174 LOC_Os03g18880 LOC_Os12g42739 LOC_Os09g25880 LOC_Os03g52310 LOC_Os08g01430 LOC_Os07g13460 LOC_Os02g30530 LOC_Os04g29040 LOC_Os10g08599 LOC_Os01g64350 LOC_Os06g23800 LOC_Os02g14874 LOC_Os01g35160 LOC_Os07g28910 LOC_Os02g21870 LOC_Os11g46300 "
"51","32","LOC_Os02g53970 LOC_Os03g06900 LOC_Os09g16449 LOC_Os03g56110 LOC_Os04g09620 LOC_Os08g36340 LOC_Os04g08824 LOC_Os07g01820 LOC_Os04g53300 LOC_Os06g06320 LOC_Os07g03840 LOC_Os04g09430 LOC_Os12g11620 LOC_Os12g11980 LOC_Os03g14630 LOC_Os11g10520 LOC_Os10g02840 "
"52","32","LOC_Os11g37759 LOC_Os01g64870 LOC_Os03g48190 LOC_Os04g31020 LOC_Os11g02660 LOC_Os01g28989 LOC_Os11g36440 LOC_Os07g13220 LOC_Os03g08284 LOC_Os02g38430 LOC_Os05g01540 LOC_Os04g51050.2 LOC_Os01g01150 LOC_Os08g41270 LOC_Os03g07410 LOC_Os07g42700 LOC_Os03g1022"
"53","31","LOC_Os06g12350 LOC_Os01g38670 LOC_Os01g34920 LOC_Os02g02010 LOC_Os03g31430 LOC_Os10g05720 LOC_Os08g33430 LOC_Os04g50820 LOC_Os08g04580 LOC_Os03g53790 LOC_Os11g32580 LOC_Os03g46400 LOC_Os10g18400 LOC_Os11g37280 LOC_Os06g14220 LOC_Os03g56940 LOC_Os06g42860 "
"54","30","LOC_Os04g28420 LOC_Os01g04380 LOC_Os05g44340 LOC_Os02g54140 LOC_Os02g40900 LOC_Os02g08490 LOC_Os02g15930 LOC_Os01g21420 LOC_Os03g16030 LOC_Os06g09820 LOC_Os03g16020 LOC_Os06g46900 LOC_Os01g70950 LOC_Os04g45480 LOC_Os05g48810 LOC_Os03g13450 LOC_Os06g39240 "
"55","30","LOC_Os02g57830 LOC_Os01g16080 LOC_Os01g69850 LOC_Os05g45750 LOC_Os05g22260 LOC_Os03g58340 LOC_Os07g27300 LOC_Os01g59800 LOC_Os02g52250 LOC_Os07g32420 LOC_Os09g10710 LOC_Os04g52380 LOC_Os09g28220 LOC_Os06g05100 LOC_Os04g56450 LOC_Os04g51960 LOC_Os01g40050 "
"56","29","LOC_Os02g48000 LOC_Os05g31062 LOC_Os01g39310 LOC_Os01g23590 LOC_Os02g47970 LOC_Os08g21350 LOC_Os02g38050 LOC_Os02g31150 LOC_Os01g51200 LOC_Os08g42740 LOC_Os07g23790 LOC_Os07g46590 LOC_Os02g43090 LOC_Os03g14380 LOC_Os01g56580 LOC_Os03g22420 LOC_Os03g12550 "
"57","29","LOC_Os06g13060 LOC_Os12g37850 LOC_Os09g10820 LOC_Os07g16040 LOC_Os06g07860 LOC_Os07g44040 LOC_Os03g02270 LOC_Os01g13720 LOC_Os08g40100 LOC_Os02g09470 LOC_Os01g63250 LOC_Os03g45344 LOC_Os04g42000 LOC_Os10g36870 LOC_Os07g07240 LOC_Os09g23360 LOC_Os08g03380 "
"58","28","LOC_Os11g37340 LOC_Os09g28489 LOC_Os12g05470 LOC_Os01g51460 LOC_Os03g50410 LOC_Os06g11260 LOC_Os02g54440 LOC_Os06g32944 LOC_Os01g44340 LOC_Os10g40270 LOC_Os01g07030 LOC_Os02g45100 LOC_Os03g10820 LOC_Os05g26210 LOC_Os01g41050 LOC_Os07g32080 LOC_Os09g38010 "
"59","27","LOC_Os03g60360 LOC_Os04g49420 LOC_Os08g38300 LOC_Os03g17100 LOC_Os02g45940 LOC_Os01g64640 LOC_Os09g30150 LOC_Os09g26340 LOC_Os05g38740 LOC_Os03g02780 LOC_Os05g39050 LOC_Os01g61920 LOC_Os01g39840 LOC_Os05g25180 LOC_Os01g05970 LOC_Os01g05900 LOC_Os01g05630 "
"6","429","LOC_Os03g20710 LOC_Os03g01240 LOC_Os01g51770 LOC_Os04g34540 LOC_Os09g25380 LOC_Os04g25960 LOC_Os04g55130 LOC_Os05g02564 LOC_Os02g29040 LOC_Os01g66730 LOC_Os01g10140 LOC_Os08g42600 LOC_Os04g39780 LOC_Os04g35114 LOC_Os03g63650 LOC_Os09g36160 LOC_Os04g46600 "
"60","26","LOC_Os07g17010 LOC_Os02g08450 LOC_Os05g35830 LOC_Os03g40040 LOC_Os01g14220 LOC_Os12g37620 LOC_Os04g48220 LOC_Os07g18780 LOC_Os12g13800 LOC_Os11g38640 LOC_Os04g25370 LOC_Os07g11150 LOC_Os06g37830 LOC_Os07g39970 LOC_Os06g44330 LOC_Os01g60050 LOC_Os12g41140 "
"61","26","LOC_Os06g45980 LOC_Os10g12354 LOC_Os02g33610 LOC_Os01g53890 LOC_Os01g08930 LOC_Os03g24844 LOC_Os12g01590 LOC_Os02g58550 LOC_Os03g60910 LOC_Os03g01216 LOC_Os03g08480 LOC_Os04g54500 LOC_Os08g04450 LOC_Os06g12129 LOC_Os04g06280 LOC_Os01g35170 LOC_Os07g22494 "
"62","25","LOC_Os02g29140 LOC_Os07g48170 LOC_Os02g32670 LOC_Os08g36570 LOC_Os05g01230 LOC_Os01g54810 LOC_Os07g48180 LOC_Os01g51230 LOC_Os02g39390 LOC_Os08g06420 LOC_Os04g48490 LOC_Os01g08470 LOC_Os06g44310 LOC_Os09g32320 LOC_Os08g39270 LOC_Os12g40790 LOC_Os01g42960 "
"63","25","LOC_Os01g20730 LOC_Os03g60720 LOC_Os10g42620 LOC_Os03g14900 LOC_Os03g14170 LOC_Os07g37700 LOC_Os02g08230 LOC_Os07g09620 LOC_Os03g08360 LOC_Os04g40730 LOC_Os01g16140 LOC_Os04g52164 LOC_Os08g42040 LOC_Os09g25850 LOC_Os12g37650 LOC_Os04g44610 LOC_Os05g50720 "
"64","24","LOC_Os05g25390 LOC_Os07g07390 LOC_Os08g39940 LOC_Os03g11630 LOC_Os12g29500 LOC_Os01g36550 LOC_Os01g51690 LOC_Os11g18870 LOC_Os11g47447 LOC_Os01g05960 LOC_Os11g44690 LOC_Os01g52330 LOC_Os02g12410 LOC_Os04g46060 LOC_Os07g31250 LOC_Os03g04900 LOC_Os11g41850 "
"65","24","LOC_Os12g43780 LOC_Os07g05110 LOC_Os09g13410 LOC_Os02g19640 LOC_Os11g18660 LOC_Os03g50820 LOC_Os02g24740 LOC_Os03g28190 LOC_Os01g60940 LOC_Os07g41320 LOC_Os12g01900 LOC_Os04g59370 LOC_Os08g02300 LOC_Os10g38910 LOC_Os12g08160 LOC_Os09g04624 LOC_Os02g57770 "
"66","24","LOC_Os01g02300 LOC_Os12g17700 LOC_Os01g02050 LOC_Os06g46730 LOC_Os10g12190 LOC_Os11g08440 LOC_Os12g40300 LOC_Os03g43100 LOC_Os06g36210 LOC_Os11g06070 LOC_Os04g43210 LOC_Os01g09230 LOC_Os01g69930 LOC_Os07g40290 LOC_Os02g31910 LOC_Os08g38730 LOC_Os03g10710 "
"67","24","LOC_Os02g52220 LOC_Os07g28260 LOC_Os07g47970 LOC_Os08g31440 LOC_Os11g14120 LOC_Os11g19149 LOC_Os12g06930 LOC_Os09g15639 LOC_Os05g43490 LOC_Os04g49990 LOC_Os02g01790 LOC_Os04g30410 LOC_Os11g45890 LOC_Os07g39110 LOC_Os02g55840 LOC_Os02g48184 LOC_Os08g44780 "
"68","22","LOC_Os01g66070 LOC_Os11g43550 LOC_Os01g40200 LOC_Os08g13800 LOC_Os08g41070 LOC_Os04g31250 LOC_Os04g49520 LOC_Os03g03510 LOC_Os11g13980 LOC_Os09g17970 LOC_Os11g44014 LOC_Os11g11420 LOC_Os09g38350 LOC_Os02g25820 LOC_Os09g08300 LOC_Os08g02520 LOC_Os04g47450 "
"69","22","LOC_Os04g38690 LOC_Os08g28600 LOC_Os06g50980 LOC_Os11g46080 LOC_Os07g35570 LOC_Os06g51000 LOC_Os07g38550 LOC_Os12g31160 LOC_Os01g06250 LOC_Os09g30190 LOC_Os04g51510 LOC_Os05g07750 LOC_Os04g41710 LOC_Os11g30680 LOC_Os06g20570 LOC_Os12g12290 LOC_Os04g39230 "
"7","406","LOC_Os06g30210 LOC_Os03g48230 LOC_Os08g34030 LOC_Os05g02730 LOC_Os09g31450 LOC_Os02g13320 LOC_Os03g11710 LOC_Os07g38900 LOC_Os04g33870 LOC_Os02g13310 LOC_Os01g11550 LOC_Os01g13140 LOC_Os10g27120 LOC_Os06g23360 LOC_Os12g43940 LOC_Os04g32300 LOC_Os06g44930 "
"70","22","LOC_Os01g18870 LOC_Os10g05820 LOC_Os02g42060 LOC_Os03g15710 LOC_Os01g27280 LOC_Os03g09150 LOC_Os10g05840 LOC_Os08g41800 LOC_Os04g58790 LOC_Os01g65590 LOC_Os07g14750 LOC_Os08g38810 LOC_Os07g09110 LOC_Os02g02820 LOC_Os01g08710 LOC_Os08g45150 LOC_Os01g38520 "
"71","22","LOC_Os04g57490 LOC_Os07g30690 LOC_Os03g40370 LOC_Os09g15580 LOC_Os02g04060 LOC_Os11g32090 LOC_Os02g01900 LOC_Os05g38280 LOC_Os09g30060 LOC_Os05g46800 LOC_Os12g19090 LOC_Os02g01160 LOC_Os05g12460 LOC_Os04g09450 LOC_Os01g07212 LOC_Os05g46874 LOC_Os11g39430 "
"72","22","LOC_Os04g46120 LOC_Os01g16400 LOC_Os07g04960 LOC_Os06g14630 LOC_Os12g26690 LOC_Os02g09610 LOC_Os11g31940 LOC_Os02g04430 LOC_Os05g28780 LOC_Os03g57980 LOC_Os05g15630 LOC_Os12g26510 LOC_Os03g46150 LOC_Os03g42630 LOC_Os01g63540 LOC_Os07g01110 LOC_Os07g04950 "
"73","22","LOC_Os03g25330 LOC_Os02g43660 LOC_Os03g04220 LOC_Os02g14160 LOC_Os05g48890 LOC_Os07g47750 LOC_Os01g47780 LOC_Os04g41810 LOC_Os05g41990 LOC_Os07g44280 LOC_Os07g18750 LOC_Os01g15830 LOC_Os08g01310 LOC_Os05g12580 LOC_Os07g40130 LOC_Os02g52490 LOC_Os02g44108 "
"74","22","LOC_Os08g41380 LOC_Os11g23170 LOC_Os07g02590 LOC_Os03g50120 LOC_Os01g39670 LOC_Os11g14300 LOC_Os11g38140 LOC_Os01g59620 LOC_Os04g35480 LOC_Os02g02880 LOC_Os01g02180 LOC_Os07g14530 LOC_Os03g16870 LOC_Os02g57330 LOC_Os08g36450 LOC_Os08g09320 LOC_Os02g05440 "
"75","22","LOC_Os10g40200 LOC_Os01g55590 LOC_Os10g32830 LOC_Os04g41270 LOC_Os02g49980 LOC_Os10g33290 LOC_Os01g24680 LOC_Os03g04990 LOC_Os03g30000 LOC_Os05g01700 LOC_Os05g26890 LOC_Os09g07020 LOC_Os07g29600 LOC_Os09g27210 LOC_Os07g44660 LOC_Os01g40330 LOC_Os08g14640 "
"76","22","LOC_Os06g08730 LOC_Os04g47130 LOC_Os07g42770 LOC_Os07g10920 LOC_Os12g06800 LOC_Os03g03880 LOC_Os04g46930 LOC_Os06g08750 LOC_Os11g08080 LOC_Os03g53890 LOC_Os06g48570 LOC_Os03g10200 LOC_Os11g01200 LOC_Os10g39230 LOC_Os07g06670 LOC_Os02g27400 LOC_Os01g62300 "
"77","22","LOC_Os02g39870 LOC_Os08g06060 LOC_Os04g55230 LOC_Os10g11140 LOC_Os02g04330 LOC_Os06g22060 LOC_Os08g25734 LOC_Os10g35010 LOC_Os12g43520 LOC_Os04g39270 LOC_Os03g56320 LOC_Os02g39570 LOC_Os03g20380 LOC_Os01g57740 LOC_Os12g12370 LOC_Os11g28270 LOC_Os01g24880 "
"78","21","LOC_Os12g10880 LOC_Os09g08100 LOC_Os05g48260 LOC_Os01g46440 LOC_Os04g35534 LOC_Os02g52380 LOC_Os05g30760 LOC_Os12g03050 LOC_Os05g50610 LOC_Os06g43080 LOC_Os12g41630 LOC_Os12g06410 LOC_Os06g05310 LOC_Os04g53606 LOC_Os05g49100 LOC_Os01g51140 LOC_Os06g04220 "
"79","21","LOC_Os02g55250 LOC_Os07g45740 LOC_Os03g03560 LOC_Os10g30640 LOC_Os08g01650 LOC_Os03g37100 LOC_Os10g18070 LOC_Os08g38010 LOC_Os07g03060 LOC_Os03g60200 LOC_Os01g18060 LOC_Os11g05690 LOC_Os07g46770 LOC_Os06g30420 LOC_Os05g06260 LOC_Os11g04200 LOC_Os01g73950 "
"8","392","LOC_Os03g05620 LOC_Os07g39940 LOC_Os01g02110 LOC_Os03g17150 LOC_Os11g04530 LOC_Os10g42750 LOC_Os10g18760 LOC_Os01g24550 LOC_Os11g07770 LOC_Os05g14220 LOC_Os11g15300 LOC_Os09g19350 LOC_Os06g01860 LOC_Os07g35860 LOC_Os05g19570 LOC_Os10g11730 LOC_Os11g42940 "
"80","21","LOC_Os06g21110 LOC_Os07g30670 LOC_Os03g53710 LOC_Os03g29950 LOC_Os01g51980 LOC_Os01g61630 LOC_Os02g07360 LOC_Os01g13570 LOC_Os02g03670 LOC_Os07g38230 LOC_Os07g29240 LOC_Os05g03750 LOC_Os01g04130 LOC_Os03g52239 LOC_Os03g03260 LOC_Os07g03960 LOC_Os01g01340 "
"81","21","LOC_Os02g02980 LOC_Os02g47320 LOC_Os10g34400 LOC_Os04g35190 LOC_Os03g58570 LOC_Os04g51390 LOC_Os01g13060 LOC_Os12g32630 LOC_Os06g40609 LOC_Os06g09540 LOC_Os05g51630 LOC_Os12g41800 LOC_Os06g40200 LOC_Os05g05160 LOC_Os02g57750 LOC_Os02g45320 LOC_Os12g40279 "
"82","21","LOC_Os02g37090 LOC_Os01g66580 LOC_Os08g09860 LOC_Os07g33300 LOC_Os09g17049 LOC_Os07g47630 LOC_Os03g62640 LOC_Os11g34150 LOC_Os03g11520 LOC_Os05g34720 LOC_Os02g46920 LOC_Os04g19684 LOC_Os06g04399 LOC_Os05g43480 LOC_Os08g19114 LOC_Os01g73514 LOC_Os03g12670."
"83","21","LOC_Os03g57160 LOC_Os11g34860 LOC_Os05g28010 LOC_Os05g51490 LOC_Os02g07070 LOC_Os12g27520 LOC_Os03g48940.3 LOC_Os07g46730 LOC_Os06g39600 LOC_Os05g48960 LOC_Os01g38970 LOC_Os03g52150 LOC_Os02g54770 LOC_Os04g37780 LOC_Os12g07180 LOC_Os10g26990 LOC_Os02g0124"
"84","20","LOC_Os10g23900 LOC_Os11g14480 LOC_Os08g04340 LOC_Os08g04350 LOC_Os01g68470 LOC_Os06g33080 LOC_Os03g61500 LOC_Os09g15389 LOC_Os11g28530 LOC_Os11g29210 LOC_Os06g33100 LOC_Os06g32990 LOC_Os03g24820 LOC_Os02g30190 LOC_Os02g47090 LOC_Os10g23820 LOC_Os05g50580 "
"85","20","LOC_Os01g66850 LOC_Os07g47110 LOC_Os01g50760 LOC_Os03g42810.3 LOC_Os02g05030 LOC_Os01g64370 LOC_Os01g29740 LOC_Os06g44150 LOC_Os08g16840 LOC_Os02g47600 LOC_Os02g42940 LOC_Os08g42010 LOC_Os04g58900 LOC_Os01g52270 LOC_Os11g02180 LOC_Os03g07310 LOC_Os07g4679"
"86","19","LOC_Os04g10640 LOC_Os03g62070 LOC_Os05g14680 LOC_Os03g45330 LOC_Os04g06090 LOC_Os11g11350 LOC_Os03g42569 LOC_Os09g25270 LOC_Os02g30550 LOC_Os03g30870 LOC_Os03g19170 LOC_Os04g02970 LOC_Os06g02850 LOC_Os05g12000 LOC_Os05g03160 LOC_Os09g08990 LOC_Os03g44250 "
"87","19","LOC_Os07g43570 LOC_Os10g02240 LOC_Os06g18150.2 LOC_Os06g28194 LOC_Os08g32930 LOC_Os09g13470 LOC_Os09g23540 LOC_Os08g42100 LOC_Os06g09880 LOC_Os03g47610 LOC_Os05g51150 LOC_Os01g47190 LOC_Os11g32880 LOC_Os08g41090 LOC_Os10g28600 LOC_Os06g47800 LOC_Os06g0451"
"88","19","LOC_Os01g63500 LOC_Os02g14059 LOC_Os07g06090 LOC_Os01g55020 LOC_Os03g46750 LOC_Os01g16100 LOC_Os07g31550 LOC_Os10g29502 LOC_Os03g51840 LOC_Os08g34130 LOC_Os11g26030 LOC_Os05g30340 LOC_Os01g72190 LOC_Os10g41290 LOC_Os03g44520 LOC_Os02g57070 LOC_Os06g22654 "
"89","19","LOC_Os03g64380 LOC_Os06g08180 LOC_Os07g13280 LOC_Os07g37960 LOC_Os01g50770 LOC_Os04g51794 LOC_Os02g57370 LOC_Os12g19260 LOC_Os06g50970 LOC_Os01g16210 LOC_Os02g10130 LOC_Os11g33240 LOC_Os05g19040 LOC_Os12g05780 LOC_Os01g57066 LOC_Os03g26080 LOC_Os09g33790 "
"9","307","LOC_Os05g51020 LOC_Os07g34950 LOC_Os03g48050 LOC_Os04g54380 LOC_Os03g62690 LOC_Os12g40540 LOC_Os04g35760 LOC_Os06g21530 LOC_Os02g16709 LOC_Os09g21460 LOC_Os11g02450 LOC_Os12g02380 LOC_Os05g29860 LOC_Os12g19304 LOC_Os09g24530 LOC_Os02g36850 LOC_Os12g18550 "
"90","19","LOC_Os11g41680 LOC_Os11g42480 LOC_Os03g54130 LOC_Os09g25610 LOC_Os03g54114 LOC_Os07g38830 LOC_Os04g12530 LOC_Os01g07800 LOC_Os01g08080 LOC_Os12g05890 LOC_Os05g49910 LOC_Os12g43720 LOC_Os08g37030 LOC_Os03g14910 LOC_Os03g06520 LOC_Os11g42510 LOC_Os09g38410 "
"91","18","LOC_Os11g20080 LOC_Os10g01780 LOC_Os08g16430 LOC_Os08g16320 LOC_Os05g45240 LOC_Os01g19750 LOC_Os10g36960 LOC_Os01g70340 LOC_Os04g31430 LOC_Os01g51450 LOC_Os03g29150 LOC_Os04g45340 LOC_Os09g03939 LOC_Os04g32510 LOC_Os06g19740 LOC_Os10g20830 LOC_Os04g42610 "
"92","18","LOC_Os10g34000 LOC_Os12g08340 LOC_Os06g30090 LOC_Os04g57940 LOC_Os12g12600 LOC_Os11g05740 LOC_Os04g40590 LOC_Os03g13230 LOC_Os12g37740 LOC_Os04g40970 LOC_Os09g39330 LOC_Os01g28134 LOC_Os09g12310 LOC_Os09g32660 LOC_Os02g57080 LOC_Os02g06830 LOC_Os12g31770 "
"93","18","LOC_Os12g22284 LOC_Os01g22560 LOC_Os06g28820 LOC_Os11g35930 LOC_Os03g61720 LOC_Os12g22110 LOC_Os02g43194 LOC_Os05g11210 LOC_Os07g34320 LOC_Os08g36250 LOC_Os04g11970 LOC_Os09g38239 LOC_Os04g29090 LOC_Os05g18294.2 LOC_Os10g02260 LOC_Os03g58290 LOC_Os02g4311"
"94","18","LOC_Os07g13100 LOC_Os11g45050 LOC_Os05g51610 LOC_Os11g45190 LOC_Os04g09604 LOC_Os05g36930 LOC_Os11g39160 LOC_Os08g41489 LOC_Os02g42610 LOC_Os09g17329 LOC_Os10g10130 LOC_Os11g42970 LOC_Os01g10640 LOC_Os04g22660 LOC_Os04g49757.2 LOC_Os01g48940 LOC_Os03g2473"
"95","18","LOC_Os11g08330 LOC_Os11g31660 LOC_Os07g33690 LOC_Os04g01130 LOC_Os05g28460 LOC_Os02g21490 LOC_Os11g09970 LOC_Os02g09430 LOC_Os06g49870 LOC_Os03g56970 LOC_Os12g09089 LOC_Os07g10520 LOC_Os07g31390 LOC_Os03g62870 LOC_Os11g45410 LOC_Os03g53140 LOC_Os10g40790 "
"96","18","LOC_Os03g48100 LOC_Os02g10794 LOC_Os10g41030 LOC_Os02g47890 LOC_Os12g13440 LOC_Os03g09260 LOC_Os02g50799 LOC_Os11g04220 LOC_Os03g43800 LOC_Os02g06588 LOC_Os09g26390 LOC_Os06g36710 LOC_Os05g03550 LOC_Os10g38850 LOC_Os01g05500 LOC_Os10g42196 LOC_Os03g11890 "
"97","18","LOC_Os10g25600 LOC_Os02g43180 LOC_Os06g01410 LOC_Os01g14040 LOC_Os03g61640 LOC_Os12g41210 LOC_Os02g36520 LOC_Os06g45300 LOC_Os09g17620 LOC_Os08g34340 LOC_Os07g02030 LOC_Os02g33230 LOC_Os04g35380 LOC_Os05g43540 LOC_Os01g42500 LOC_Os02g39990 LOC_Os07g27110 "
"98","18","LOC_Os01g48820 LOC_Os03g55776 LOC_Os10g08340 LOC_Os01g24764 LOC_Os03g29184 LOC_Os01g20894 LOC_Os07g40920 LOC_Os11g28420 LOC_Os02g34470 LOC_Os07g12510 LOC_Os06g43810 LOC_Os03g64010 LOC_Os07g13234 LOC_Os10g19970 LOC_Os08g20680 LOC_Os09g34340 LOC_Os03g57349 "
"99","18","LOC_Os04g52830 LOC_Os06g10560 LOC_Os10g36690 LOC_Os10g04130 LOC_Os04g51700 LOC_Os02g45200 LOC_Os09g24900 LOC_Os03g56610 LOC_Os10g33720 LOC_Os01g66110 LOC_Os03g11340 LOC_Os08g09610 LOC_Os02g51860 LOC_Os09g34310 LOC_Os03g27390 LOC_Os03g62500 LOC_Os05g36110 "
